image,is_obstructed,predicted
corridoio_103_ostruita.jpg,1,0
corridoio_104_ostruita.jpg,1,0
corridoio_105_ostruita.jpg,1,0
corridoio_106_ostruita.jpg,1,0
corridoio_107_ostruita.jpg,1,0
corridoio_108_ostruita.jpg,1,1
corridoio_110_ostruita.jpg,1,1
corridoio_112_ostruita.jpg,1,0
corridoio_113_ostruita.jpg,1,0
corridoio_114_ostruita.jpg,1,1
corridoio_116_ostruita.jpg,1,1
corridoio_117_ostruita.jpg,1,0
corridoio_118_ostruita.jpg,1,0
corridoio_120_ostruita.jpg,1,0
corridoio_122_ostruita.jpg,1,0
corridoio_123_ostruita.jpg,1,0
corridoio_124_ostruita.jpg,1,1
corridoio_125_ostruita.jpg,1,1
corridoio_126_ostruita.jpg,1,0
corridoio_127_ostruita.jpg,1,1
corridoio_128_ostruita.jpg,1,0
corridoio_129_ostruita.jpg,1,0
corridoio_131_ostruita.jpg,1,1
corridoio_132_ostruita.jpg,1,0
corridoio_133_ostruita.jpg,1,1
corridoio_134_ostruita.jpg,1,0
corridoio_135_ostruita.jpg,1,1
corridoio_136_ostruita.jpg,1,0
corridoio_137_ostruita.jpg,1,1
corridoio_138_ostruita.jpg,1,0
corridoio_139_ostruita.jpg,1,0
corridoio_140_ostruita.jpg,1,0
corridoio_141_ostruita.jpg,1,1
corridoio_142_ostruita.jpg,1,0
corridoio_143_ostruita.jpg,1,1
corridoio_144_ostruita.jpg,1,0
corridoio_145_ostruita.jpg,1,0
corridoio_146_ostruita.jpg,1,1
corridoio_147_ostruita.jpg,1,0
corridoio_148_ostruita.jpg,1,0
corridoio_149_ostruita.jpg,1,1
corridoio_151_ostruita.jpg,1,0
corridoio_152_ostruita.jpg,1,0
corridoio_153_ostruita.jpg,1,0
corridoio_154_ostruita.jpg,1,1
corridoio_155_ostruita.jpg,1,1
corridoio_157_ostruita.jpg,1,1
corridoio_158_ostruita.jpg,1,0
corridoio_159_ostruita.jpg,1,0
corridoio_161_ostruita.jpg,1,0
corridoio_162_ostruita.jpg,1,0
corridoio_163_ostruita.jpg,1,1
corridoio_164_ostruita.jpg,1,0
corridoio_165_ostruita.jpg,1,1
corridoio_167_ostruita.jpg,1,1
corridoio_168_ostruita.jpg,1,0
corridoio_169_ostruita.jpg,1,1
corridoio_170_ostruita.jpg,1,0
corridoio_171_ostruita.jpg,1,1
corridoio_173_ostruita.jpg,1,0
corridoio_174_ostruita.jpg,1,0
corridoio_175_ostruita.jpg,1,1
corridoio_176_ostruita.jpg,1,0
corridoio_177_ostruita.jpg,1,0
corridoio_178_ostruita.jpg,1,0
corridoio_179_ostruita.jpg,1,1
corridoio_180_ostruita.jpg,1,0
corridoio_181_ostruita.jpg,1,0
corridoio_182_ostruita.jpg,1,0
corridoio_183_ostruita.jpg,1,0
corridoio_185_ostruita.jpg,1,0
corridoio_186_ostruita.jpg,1,0
corridoio_187_ostruita.jpg,1,0
corridoio_188_ostruita.jpg,1,1
corridoio_189_ostruita.jpg,1,0
corridoio_190_ostruita.jpg,1,0
corridoio_191_ostruita.jpg,1,0
corridoio_192_ostruita.jpg,1,1
corridoio_193_ostruita.jpg,1,0
corridoio_194_ostruita.jpg,1,0
corridoio_195_ostruita.jpg,1,0
corridoio_196_ostruita.jpg,1,0
corridoio_197_ostruita.jpg,1,1
corridoio_198_ostruita.jpg,1,1
corridoio_199_ostruita.jpg,1,1
corridoio_200_ostruita.jpg,1,0
corridoio_202_ostruita.jpg,1,0
corridoio_203_ostruita.jpg,1,1
corridoio_204_ostruita.jpg,1,0
corridoio_205_ostruita.jpg,1,0
corridoio_206_ostruita.jpg,1,0
corridoio_207_ostruita.jpg,1,0
corridoio_208_ostruita.jpg,1,1
corridoio_209_ostruita.jpg,1,1
corridoio_210_ostruita.jpg,1,0
corridoio_212_ostruita.jpg,1,1
corridoio_213_ostruita.jpg,1,1
corridoio_214_ostruita.jpg,1,0
corridoio_215_ostruita.jpg,1,0
corridoio_216_ostruita.jpg,1,1
corridoio_217_ostruita.jpg,1,1
corridoio_218_ostruita.jpg,1,0
corridoio_219_ostruita.jpg,1,1
corridoio_220_ostruita.jpg,1,0
corridoio_221_ostruita.jpg,1,1
corridoio_222_ostruita.jpg,1,0
corridoio_223_ostruita.jpg,1,0
corridoio_224_ostruita.jpg,1,0
corridoio_225_ostruita.jpg,1,0
corridoio_226_ostruita.jpg,1,1
corridoio_227_ostruita.jpg,1,0
corridoio_228_ostruita.jpg,1,1
corridoio_229_ostruita.jpg,1,1
corridoio_230_ostruita.jpg,1,1
corridoio_231_ostruita.jpg,1,1
corridoio_232_ostruita.jpg,1,0
corridoio_234_ostruita.jpg,1,0
corridoio_235_ostruita.jpg,1,0
corridoio_237_ostruita.jpg,1,0
corridoio_238_ostruita.jpg,1,0
corridoio_240_ostruita.jpg,1,1
corridoio_241_ostruita.jpg,1,0
corridoio_242_ostruita.jpg,1,0
corridoio_243_ostruita.jpg,1,1
corridoio_244_ostruita.jpg,1,0
corridoio_245_ostruita.jpg,1,0
corridoio_246_ostruita.jpg,1,0
corridoio_247_ostruita.jpg,1,0
corridoio_248_ostruita.jpg,1,0
corridoio_249_ostruita.jpg,1,1
corridoio_250_ostruita.jpg,1,0
corridoio_251_ostruita.jpg,1,0
corridoio_252_ostruita.jpg,1,1
corridoio_253_ostruita.jpg,1,1
corridoio_254_ostruita.jpg,1,1
corridoio_256_ostruita.jpg,1,1
corridoio_258_ostruita.jpg,1,0
corridoio_259_ostruita.jpg,1,1
corridoio_260_ostruita.jpg,1,0
corridoio_261_ostruita.jpg,1,1
corridoio_262_ostruita.jpg,1,1
corridoio_263_ostruita.jpg,1,0
corridoio_264_ostruita.jpg,1,1
corridoio_265_ostruita.jpg,1,0
corridoio_266_ostruita.jpg,1,1
corridoio_267_ostruita.jpg,1,1
corridoio_268_ostruita.jpg,1,0
corridoio_270_ostruita.jpg,1,1
corridoio_271_ostruita.jpg,1,0
corridoio_273_ostruita.jpg,1,0
corridoio_274_ostruita.jpg,1,0
corridoio_275_ostruita.jpg,1,1
corridoio_276_ostruita.jpg,1,1
corridoio_278_ostruita.jpg,1,1
corridoio_279_ostruita.jpg,1,1
corridoio_280_ostruita.jpg,1,0
corridoio_281_ostruita.jpg,1,0
corridoio_282_ostruita.jpg,1,0
corridoio_283_ostruita.jpg,1,0
corridoio_284_ostruita.jpg,1,0
corridoio_285_ostruita.jpg,1,0
corridoio_286_ostruita.jpg,1,0
corridoio_287_ostruita.jpg,1,1
corridoio_288_ostruita.jpg,1,1
corridoio_289_ostruita.jpg,1,0
corridoio_290_ostruita.jpg,1,0
corridoio_291_ostruita.jpg,1,1
corridoio_292_ostruita.jpg,1,0
corridoio_293_ostruita.jpg,1,1
corridoio_294_ostruita.jpg,1,0
corridoio_295_ostruita.jpg,1,0
corridoio_296_ostruita.jpg,1,0
corridoio_297_ostruita.jpg,1,0
corridoio_298_ostruita.jpg,1,0
corridoio_300_ostruita.jpg,1,0
corridoio_302_ostruita.jpg,1,1
corridoio_303_ostruita.jpg,1,1
corridoio_304_ostruita.jpg,1,0
corridoio_306_ostruita.jpg,1,1
corridoio_307_ostruita.jpg,1,0
corridoio_308_ostruita.jpg,1,0
corridoio_309_ostruita.jpg,1,0
corridoio_310_ostruita.jpg,1,1
corridoio_311_ostruita.jpg,1,0
corridoio_312_ostruita.jpg,1,0
corridoio_313_ostruita.jpg,1,1
corridoio_314_ostruita.jpg,1,0
corridoio_315_ostruita.jpg,1,1
corridoio_316_ostruita.jpg,1,0
corridoio_317_ostruita.jpg,1,1
corridoio_318_ostruita.jpg,1,0
corridoio_319_ostruita.jpg,1,1
corridoio_320_ostruita.jpg,1,1
corridoio_321_ostruita.jpg,1,0
corridoio_322_ostruita.jpg,1,1
corridoio_323_ostruita.jpg,1,0
corridoio_324_ostruita.jpg,1,0
corridoio_325_ostruita.jpg,1,0
corridoio_326_ostruita.jpg,1,0
corridoio_327_ostruita.jpg,1,1
corridoio_328_ostruita.jpg,1,0
corridoio_329_ostruita.jpg,1,0
corridoio_330_ostruita.jpg,1,0
corridoio_331_ostruita.jpg,1,0
corridoio_332_ostruita.jpg,1,0
corridoio_333_ostruita.jpg,1,0
corridoio_334_ostruita.jpg,1,0
corridoio_335_ostruita.jpg,1,0
corridoio_336_ostruita.jpg,1,0
corridoio_337_ostruita.jpg,1,0
corridoio_338_ostruita.jpg,1,0
corridoio_339_ostruita.jpg,1,1
corridoio_340_ostruita.jpg,1,0
corridoio_342_ostruita.jpg,1,0
corridoio_343_ostruita.jpg,1,0
corridoio_344_ostruita.jpg,1,0
corridoio_346_ostruita.jpg,1,1
corridoio_348_ostruita.jpg,1,0
corridoio_349_ostruita.jpg,1,0
corridoio_350_ostruita.jpg,1,0
corridoio_351_ostruita.jpg,1,1
corridoio_352_ostruita.jpg,1,1
corridoio_353_ostruita.jpg,1,0
corridoio_355_ostruita.jpg,1,1
corridoio_356_ostruita.jpg,1,0
corridoio_357_ostruita.jpg,1,0
corridoio_358_ostruita.jpg,1,0
corridoio_359_ostruita.jpg,1,0
corridoio_360_ostruita.jpg,1,1
corridoio_361_ostruita.jpg,1,0
corridoio_362_ostruita.jpg,1,0
corridoio_364_ostruita.jpg,1,0
corridoio_365_ostruita.jpg,1,1
corridoio_367_ostruita.jpg,1,0
corridoio_368_ostruita.jpg,1,1
corridoio_369_ostruita.jpg,1,1
corridoio_370_ostruita.jpg,1,0
corridoio_371_ostruita.jpg,1,1
corridoio_372_ostruita.jpg,1,0
corridoio_373_ostruita.jpg,1,1
corridoio_374_ostruita.jpg,1,1
corridoio_375_ostruita.jpg,1,0
corridoio_376_ostruita.jpg,1,0
corridoio_378_ostruita.jpg,1,1
corridoio_379_ostruita.jpg,1,1
corridoio_381_ostruita.jpg,1,0
corridoio_382_ostruita.jpg,1,0
corridoio_383_ostruita.jpg,1,0
corridoio_384_ostruita.jpg,1,1
corridoio_385_ostruita.jpg,1,0
corridoio_386_ostruita.jpg,1,0
corridoio_387_ostruita.jpg,1,0
corridoio_388_ostruita.jpg,1,1
corridoio_389_ostruita.jpg,1,0
corridoio_390_ostruita.jpg,1,0
corridoio_391_ostruita.jpg,1,1
corridoio_392_ostruita.jpg,1,0
corridoio_394_ostruita.jpg,1,0
corridoio_395_ostruita.jpg,1,1
corridoio_396_ostruita.jpg,1,0
corridoio_397_ostruita.jpg,1,0
corridoio_398_ostruita.jpg,1,1
corridoio_399_ostruita.jpg,1,0
corridoio_401_ostruita.jpg,1,0
corridoio_402_ostruita.jpg,1,1
corridoio_403_ostruita.jpg,1,0
corridoio_404_ostruita.jpg,1,1
corridoio_406_ostruita.jpg,1,0
corridoio_407_ostruita.jpg,1,1
corridoio_408_ostruita.jpg,1,0
corridoio_409_ostruita.jpg,1,0
corridoio_411_ostruita.jpg,1,0
corridoio_412_ostruita.jpg,1,0
corridoio_413_ostruita.jpg,1,1
corridoio_414_ostruita.jpg,1,1
corridoio_415_ostruita.jpg,1,0
corridoio_417_ostruita.jpg,1,0
corridoio_418_ostruita.jpg,1,0
corridoio_419_ostruita.jpg,1,1
corridoio_420_ostruita.jpg,1,0
corridoio_421_ostruita.jpg,1,0
corridoio_422_ostruita.jpg,1,0
corridoio_423_ostruita.jpg,1,1
corridoio_424_ostruita.jpg,1,0
corridoio_425_ostruita.jpg,1,0
corridoio_426_ostruita.jpg,1,1
corridoio_427_ostruita.jpg,1,0
corridoio_428_ostruita.jpg,1,1
corridoio_429_ostruita.jpg,1,0
corridoio_430_ostruita.jpg,1,0
corridoio_431_ostruita.jpg,1,1
corridoio_433_ostruita.jpg,1,0
corridoio_434_ostruita.jpg,1,0
corridoio_435_ostruita.jpg,1,0
corridoio_436_ostruita.jpg,1,1
corridoio_437_ostruita.jpg,1,0
corridoio_438_ostruita.jpg,1,1
corridoio_439_ostruita.jpg,1,0
corridoio_440_ostruita.jpg,1,0
corridoio_441_ostruita.jpg,1,1
corridoio_442_ostruita.jpg,1,0
corridoio_443_ostruita.jpg,1,1
corridoio_444_ostruita.jpg,1,0
corridoio_445_ostruita.jpg,1,0
corridoio_446_ostruita.jpg,1,1
corridoio_447_ostruita.jpg,1,0
corridoio_448_ostruita.jpg,1,0
corridoio_449_ostruita.jpg,1,0
corridoio_450_ostruita.jpg,1,1
corridoio_451_ostruita.jpg,1,0
corridoio_452_ostruita.jpg,1,1
corridoio_453_ostruita.jpg,1,1
corridoio_454_ostruita.jpg,1,1
corridoio_455_ostruita.jpg,1,0
corridoio_456_ostruita.jpg,1,0
corridoio_457_ostruita.jpg,1,1
corridoio_458_ostruita.jpg,1,0
corridoio_459_ostruita.jpg,1,0
corridoio_460_ostruita.jpg,1,1
corridoio_461_ostruita.jpg,1,0
corridoio_462_ostruita.jpg,1,0
corridoio_463_ostruita.jpg,1,1
corridoio_464_ostruita.jpg,1,1
corridoio_465_ostruita.jpg,1,1
corridoio_466_ostruita.jpg,1,0
corridoio_467_ostruita.jpg,1,1
corridoio_469_ostruita.jpg,1,0
corridoio_470_ostruita.jpg,1,1
corridoio_471_ostruita.jpg,1,1
corridoio_472_ostruita.jpg,1,1
corridoio_473_ostruita.jpg,1,1
corridoio_474_ostruita.jpg,1,1
corridoio_475_ostruita.jpg,1,0
corridoio_476_ostruita.jpg,1,0
corridoio_477_ostruita.jpg,1,0
corridoio_478_ostruita.jpg,1,1
corridoio_479_ostruita.jpg,1,0
corridoio_480_ostruita.jpg,1,0
corridoio_481_ostruita.jpg,1,0
corridoio_482_ostruita.jpg,1,0
corridoio_483_ostruita.jpg,1,0
corridoio_484_ostruita.jpg,1,0
corridoio_485_ostruita.jpg,1,1
corridoio_486_ostruita.jpg,1,1
corridoio_487_ostruita.jpg,1,0
corridoio_488_ostruita.jpg,1,1
corridoio_489_ostruita.jpg,1,1
corridoio_490_ostruita.jpg,1,0
corridoio_491_ostruita.jpg,1,1
corridoio_492_ostruita.jpg,1,0
corridoio_493_ostruita.jpg,1,0
corridoio_494_ostruita.jpg,1,0
corridoio_495_ostruita.jpg,1,1
corridoio_496_ostruita.jpg,1,0
corridoio_497_ostruita.jpg,1,1
corridoio_498_ostruita.jpg,1,0
corridoio_499_ostruita.jpg,1,0
corridoio_500_ostruita.jpg,1,0
corridoio_501_ostruita.jpg,1,0
corridoio_502_ostruita.jpg,1,1
corridoio_503_ostruita.jpg,1,0
corridoio_505_ostruita.jpg,1,1
corridoio_506_ostruita.jpg,1,0
corridoio_507_ostruita.jpg,1,0
corridoio_508_ostruita.jpg,1,0
corridoio_509_ostruita.jpg,1,1
corridoio_510_ostruita.jpg,1,0
corridoio_512_ostruita.jpg,1,0
corridoio_513_ostruita.jpg,1,1
corridoio_514_ostruita.jpg,1,0
corridoio_515_ostruita.jpg,1,0
corridoio_516_ostruita.jpg,1,1
corridoio_518_ostruita.jpg,1,1
corridoio_519_ostruita.jpg,1,0
corridoio_520_ostruita.jpg,1,1
corridoio_521_ostruita.jpg,1,1
corridoio_522_ostruita.jpg,1,0
corridoio_523_ostruita.jpg,1,0
corridoio_524_ostruita.jpg,1,0
corridoio_525_ostruita.jpg,1,0
corridoio_526_ostruita.jpg,1,0
corridoio_527_ostruita.jpg,1,0
corridoio_528_ostruita.jpg,1,0
corridoio_529_ostruita.jpg,1,0
corridoio_530_ostruita.jpg,1,1
corridoio_532_ostruita.jpg,1,0
corridoio_533_ostruita.jpg,1,1
corridoio_534_ostruita.jpg,1,0
corridoio_535_ostruita.jpg,1,1
corridoio_536_ostruita.jpg,1,0
corridoio_537_ostruita.jpg,1,0
corridoio_538_ostruita.jpg,1,1
corridoio_539_ostruita.jpg,1,0
corridoio_542_ostruita.jpg,1,1
corridoio_543_ostruita.jpg,1,1
corridoio_544_ostruita.jpg,1,0
corridoio_545_ostruita.jpg,1,0
corridoio_546_ostruita.jpg,1,0
corridoio_547_ostruita.jpg,1,1
corridoio_548_ostruita.jpg,1,1
corridoio_550_ostruita.jpg,1,0
porta_001_ostruita.jpg,1,0
porta_002_ostruita.jpg,1,1
porta_003_ostruita.jpg,1,0
porta_004_ostruita.jpg,1,0
porta_005_ostruita.jpg,1,1
porta_007_ostruita.jpg,1,1
porta_009_ostruita.jpg,1,1
porta_010_ostruita.jpg,1,0
porta_011_ostruita.jpg,1,1
porta_012_ostruita.jpg,1,0
porta_013_ostruita.jpg,1,0
porta_014_ostruita.jpg,1,1
porta_015_ostruita.jpg,1,0
porta_016_ostruita.jpg,1,0
porta_017_ostruita.jpg,1,1
porta_018_ostruita.jpg,1,0
porta_020_ostruita.jpg,1,1
porta_021_ostruita.jpg,1,1
porta_022_ostruita.jpg,1,0
porta_023_ostruita.jpg,1,0
porta_024_ostruita.jpg,1,0
porta_025_ostruita.jpg,1,0
porta_026_ostruita.jpg,1,0
porta_028_ostruita.jpg,1,0
porta_030_ostruita.jpg,1,0
porta_031_ostruita.jpg,1,0
porta_032_ostruita.jpg,1,1
porta_033_ostruita.jpg,1,0
porta_034_ostruita.jpg,1,0
porta_035_ostruita.jpg,1,0
porta_036_ostruita.jpg,1,0
porta_037_ostruita.jpg,1,0
porta_038_ostruita.jpg,1,1
porta_039_ostruita.jpg,1,0
porta_040_ostruita.jpg,1,0
porta_041_ostruita.jpg,1,0
porta_042_ostruita.jpg,1,1
porta_043_ostruita.jpg,1,1
porta_044_ostruita.jpg,1,0
porta_046_ostruita.jpg,1,0
porta_047_ostruita.jpg,1,1
porta_049_ostruita.jpg,1,0
porta_050_ostruita.jpg,1,0
porta_051_ostruita.jpg,1,1
porta_052_ostruita.jpg,1,1
porta_053_ostruita.jpg,1,1
porta_054_ostruita.jpg,1,0
porta_055_ostruita.jpg,1,0
porta_056_ostruita.jpg,1,0
porta_057_ostruita.jpg,1,0
porta_058_ostruita.jpg,1,1
porta_059_ostruita.jpg,1,0
porta_060_ostruita.jpg,1,0
porta_061_ostruita.jpg,1,0
porta_062_ostruita.jpg,1,0
porta_063_ostruita.jpg,1,0
porta_064_ostruita.jpg,1,0
porta_065_ostruita.jpg,1,0
porta_066_ostruita.jpg,1,0
porta_067_ostruita.jpg,1,0
porta_068_ostruita.jpg,1,0
porta_069_ostruita.jpg,1,0
porta_070_ostruita.jpg,1,0
porta_071_ostruita.jpg,1,1
porta_072_ostruita.jpg,1,1
porta_074_ostruita.jpg,1,0
porta_075_ostruita.jpg,1,0
porta_076_ostruita.jpg,1,1
porta_077_ostruita.jpg,1,0
porta_078_ostruita.jpg,1,0
porta_079_ostruita.jpg,1,0
porta_080_ostruita.jpg,1,1
porta_081_ostruita.jpg,1,0
porta_082_ostruita.jpg,1,0
porta_083_ostruita.jpg,1,1
porta_084_ostruita.jpg,1,1
porta_085_ostruita.jpg,1,0
porta_086_ostruita.jpg,1,0
porta_087_ostruita.jpg,1,1
porta_088_ostruita.jpg,1,1
porta_089_ostruita.jpg,1,0
porta_090_ostruita.jpg,1,0
porta_092_ostruita.jpg,1,1
porta_093_ostruita.jpg,1,0
porta_094_ostruita.jpg,1,0
porta_095_ostruita.jpg,1,0
porta_096_ostruita.jpg,1,0
porta_097_ostruita.jpg,1,0
porta_098_ostruita.jpg,1,0
porta_099_ostruita.jpg,1,0
porta_100_ostruita.jpg,1,1
porta_101_ostruita.jpg,1,0
porta_102_ostruita.jpg,1,0
porta_103_ostruita.jpg,1,1
porta_104_ostruita.jpg,1,1
porta_105_ostruita.jpg,1,0
porta_106_ostruita.jpg,1,0
porta_107_ostruita.jpg,1,1
porta_108_ostruita.jpg,1,0
porta_110_ostruita.jpg,1,0
porta_111_ostruita.jpg,1,0
porta_112_ostruita.jpg,1,0
porta_113_ostruita.jpg,1,0
porta_114_ostruita.jpg,1,0
porta_115_ostruita.jpg,1,1
porta_116_ostruita.jpg,1,0
porta_117_ostruita.jpg,1,1
porta_118_ostruita.jpg,1,1
porta_119_ostruita.jpg,1,0
porta_120_ostruita.jpg,1,0
porta_121_ostruita.jpg,1,0
porta_122_ostruita.jpg,1,0
porta_123_ostruita.jpg,1,1
porta_124_ostruita.jpg,1,1
porta_125_ostruita.jpg,1,0
porta_126_ostruita.jpg,1,0
porta_127_ostruita.jpg,1,0
porta_128_ostruita.jpg,1,0
porta_129_ostruita.jpg,1,1
porta_130_ostruita.jpg,1,0
porta_131_ostruita.jpg,1,0
porta_132_ostruita.jpg,1,0
porta_133_ostruita.jpg,1,0
porta_134_ostruita.jpg,1,1
porta_135_ostruita.jpg,1,0
porta_136_ostruita.jpg,1,0
porta_138_ostruita.jpg,1,0
porta_139_ostruita.jpg,1,0
porta_140_ostruita.jpg,1,1
porta_141_ostruita.jpg,1,0
porta_142_ostruita.jpg,1,0
porta_143_ostruita.jpg,1,0
porta_144_ostruita.jpg,1,0
porta_145_ostruita.jpg,1,1
porta_146_ostruita.jpg,1,0
porta_148_ostruita.jpg,1,0
porta_149_ostruita.jpg,1,0
porta_150_ostruita.jpg,1,1
porta_151_ostruita.jpg,1,0
porta_152_ostruita.jpg,1,0
porta_153_ostruita.jpg,1,0
porta_155_ostruita.jpg,1,0
porta_156_ostruita.jpg,1,0
porta_157_ostruita.jpg,1,0
porta_158_ostruita.jpg,1,0
porta_159_ostruita.jpg,1,1
porta_161_ostruita.jpg,1,0
porta_162_ostruita.jpg,1,0
porta_163_ostruita.jpg,1,1
porta_164_ostruita.jpg,1,1
porta_165_ostruita.jpg,1,0
porta_166_ostruita.jpg,1,0
porta_167_ostruita.jpg,1,0
porta_168_ostruita.jpg,1,0
porta_169_ostruita.jpg,1,0
porta_170_ostruita.jpg,1,1
porta_171_ostruita.jpg,1,0
porta_172_ostruita.jpg,1,0
porta_173_ostruita.jpg,1,0
porta_174_ostruita.jpg,1,1
porta_175_ostruita.jpg,1,0
porta_176_ostruita.jpg,1,1
porta_177_ostruita.jpg,1,0
porta_178_ostruita.jpg,1,0
porta_179_ostruita.jpg,1,0
porta_180_ostruita.jpg,1,0
porta_181_ostruita.jpg,1,0
porta_182_ostruita.jpg,1,0
porta_183_ostruita.jpg,1,1
porta_184_ostruita.jpg,1,0
porta_185_ostruita.jpg,1,1
porta_186_ostruita.jpg,1,0
porta_187_ostruita.jpg,1,0
porta_188_ostruita.jpg,1,0
porta_189_ostruita.jpg,1,0
porta_190_ostruita.jpg,1,0
porta_191_ostruita.jpg,1,0
porta_192_ostruita.jpg,1,0
porta_193_ostruita.jpg,1,0
porta_194_ostruita.jpg,1,0
porta_195_ostruita.jpg,1,0
porta_196_ostruita.jpg,1,0
porta_197_ostruita.jpg,1,1
porta_198_ostruita.jpg,1,0
porta_199_ostruita.jpg,1,1
porta_201_ostruita.jpg,1,1
porta_202_ostruita.jpg,1,1
porta_203_ostruita.jpg,1,0
porta_204_ostruita.jpg,1,1
porta_205_ostruita.jpg,1,0
porta_206_ostruita.jpg,1,0
porta_207_ostruita.jpg,1,0
porta_209_ostruita.jpg,1,0
porta_210_ostruita.jpg,1,1
porta_211_ostruita.jpg,1,1
porta_212_ostruita.jpg,1,0
porta_213_ostruita.jpg,1,0
porta_215_ostruita.jpg,1,0
porta_216_ostruita.jpg,1,0
porta_217_ostruita.jpg,1,0
porta_218_ostruita.jpg,1,0
porta_219_ostruita.jpg,1,0
porta_220_ostruita.jpg,1,1
porta_221_ostruita.jpg,1,0
porta_222_ostruita.jpg,1,0
porta_223_ostruita.jpg,1,0
porta_224_ostruita.jpg,1,1
porta_225_ostruita.jpg,1,0
porta_226_ostruita.jpg,1,0
porta_227_ostruita.jpg,1,0
porta_228_ostruita.jpg,1,0
porta_229_ostruita.jpg,1,0
porta_230_ostruita.jpg,1,0
porta_232_ostruita.jpg,1,0
porta_233_ostruita.jpg,1,1
porta_234_ostruita.jpg,1,0
porta_235_ostruita.jpg,1,0
porta_236_ostruita.jpg,1,1
porta_238_ostruita.jpg,1,0
porta_239_ostruita.jpg,1,0
porta_240_ostruita.jpg,1,0
porta_241_ostruita.jpg,1,1
porta_242_ostruita.jpg,1,0
porta_243_ostruita.jpg,1,0
porta_244_ostruita.jpg,1,0
porta_245_ostruita.jpg,1,1
